Lossiemouth,57.7167,-3.3169,6.02,5.3,6.19,5.28,4.83,4.5,4.6,4.6,5.01,5.19,5.95,4.95,5.201666667
Stornoway,58.2167,-6.3167,6.94,5.66,6.33,5.58,5.16,4.87,4.97,5.08,5.45,6.3,6.52,5.95,5.734166667
Benbecula,57.4667,-7.3667,8,6.14,7.04,6.23,5.96,5.69,6.01,6.04,6.6,7.12,7.42,6.39,6.553333333
Sumburgh Cape,59.80028,-1.1865,8.6,7.28,7,6.12,5.11,4.61,4.59,4.85,5.97,6.94,7.82,7.31,6.35
Shetland Island,60.4333,-1.29999,8.45,6.65,7.39,6.82,6.24,5.6,5.71,5.68,7.26,7.3,7.18,6.66,6.745
Aberdeen,57.2,-2.21669,5.25,4.4,5.06,4.38,4.09,3.83,3.87,3.94,4.08,4.47,4.73,4.07,4.3475
Inverness,57.5333,-4.04999,4.83,4.2,4.91,4.42,3.88,3.68,3.75,3.7,4.05,3.86,4.53,3.68,4.124166667
Glasgow,55.8667,-4.4333,4.83,3.95,4.59,4.35,4.25,3.75,3.87,3.72,3.99,3.97,4.32,3.37,4.08
Carlisle,54.9333,-2.95,5.04,4.02,5.22,5.04,5.05,3.84,4.51,4.45,4.39,4.13,4.52,3.36,4.464166667
Newcastle,55.0333,-1.7,4.7,3.73,4.49,3.72,3.54,2.78,3.04,3.31,3.37,3.06,4,3.26,3.583333333
Leeds,53.8667,-1.64999,5.81,4.68,5.46,4.43,4.43,3.9,4.21,4.45,4.34,4.32,5.43,4.71,4.680833333
Church Fenton,53.8333,-1.2,4.95,4.12,5.27,4.14,4.28,3.46,3.81,4.26,4,3.93,4.88,4.02,4.26
Humberside,53.58932,-0.34606,5.86,4.73,5.58,4.9,4.93,3.95,4.55,4.79,4.88,4.97,5.85,4.89,4.99
Blackpool,53.7667,-3.033,6.84,5.22,6.02,5.35,5.73,5.07,5.76,5.86,5.7,5.83,6.52,5.4,5.775
Hawarden,53.1667,-2.98329,4.89,4.14,5.07,4.43,4.35,4.13,4.5,4.69,4.39,4.07,4.3,3.78,4.395
Shawbury,52.8,-2.6666,4.85,3.94,4.91,3.92,4.03,3.55,4.16,4.18,3.81,3.79,4.34,3.78,4.105
East Midlands,52.8333,-1.3333,5.85,4.68,5.53,4.51,4.59,3.9,4.49,4.57,4.42,4.61,5.53,4.86,4.795
Holbeach,52.8667,0.1499,7.18,6.53,7.21,6.84,7.24,5.58,6.28,6,6.61,5.98,7.05,6.61,6.5925
Norwich,52.6333,1.29999,5.95,4.72,5.46,4.53,4.73,3.85,4.3,4.27,3.98,3.78,4.92,4.67,4.596666667
Isle Of Man,54.0833,-4.6332,8.16,6.4,6.92,5.68,5.84,4.83,5.26,5.68,5.97,6.84,7.71,7.06,6.3625
Belfast,54.6,-5.88329,5.46,4.62,5.29,4.97,5.03,4.55,4.58,4.44,4.57,4.63,5.06,4.41,4.800833333
Eglinton,55.05,-7.14999,5.85,4.68,5.57,5.25,5.38,4.68,4.71,4.56,4.87,4.98,5.39,4.48,5.033333333
Valley,53.25,-4.5333,7.8,5.73,6.87,5.69,6,4.94,5.98,6.2,6.05,6.62,7.48,6.57,6.3275
Pembrey Sands,51.7167,-4.3667,7.06,5.42,6.62,5.33,5.98,4.91,6.76,6.64,6.06,6.23,7.39,6.11,6.209166667
Cardiff,51.4,-3.4333,5.55,4.59,5.4,4.48,5,3.98,4.65,4.53,4.3,4.53,5.42,4.92,4.779166667
Coventry,52.3667,-1.483299,5.11,3.97,4.96,4.12,4.32,3.56,3.93,3.96,3.77,3.61,4.29,4.02,4.135
Marham,52.65,0.56669,5.45,4.42,5.44,4.49,4.76,3.91,4.48,4.59,4.35,4.42,5.17,4.51,4.665833333
Wattisham,52.1167,0.966699,5.27,4.62,5.34,4.33,4.61,3.91,4.36,4.46,4.27,4.24,4.99,4.66,4.588333333
Manston,51.3333,1.346099,6.05,5.59,6.01,5.03,5.67,4.78,5.33,5.5,5.39,5.27,6.11,5.56,5.524166667
Lydd,50.95,0.9333,6.95,6.17,7.3,6.3,7.02,6.23,7.21,6.93,6.5,6.23,6.9,6.35,6.674166667
Shoreham,50.833,-0.2833,5.54,4.84,5.37,4.71,5.39,4.76,5.48,5.39,4.93,4.89,5.52,4.94,5.146666667
Southampton,50.9,-1.3999,3.68,3.13,3.88,3.3,3.7,3.27,3.87,3.63,3.07,2.79,3.41,2.88,3.384166667
Newquay,50.4333,-5,6.79,5.64,6.15,4.63,5.12,4.12,4.57,4.78,4.61,5.09,5.35,6.45,5.275
Culdrose,50.0833,-5.25,6.37,5.52,6.09,4.91,5.34,4.34,4.88,4.69,4.69,5.2,6.01,5.99,5.335833333
Scilly,49.9167,-6.2999,9.11,7.37,8.29,6.65,6.66,5.74,6.55,6.33,6.34,7.22,8.62,8.59,7.289166667
Alderney,49.7167,-2.2,7.49,6.66,6.88,5.34,5.93,4.83,5.21,5.36,5.6,6.29,7.7,7.37,6.221666667
Guernsey,49.4333,-2.6,6.88,6.2,6.59,5.17,5.69,4.81,5.36,5.36,5.19,5.59,6.96,6.64,5.87
Heathrow,51.4833,-0.45,5.49,3.97,4.4,3.76,4.28,3.87,4.24,3.73,3.65,3.63,3.97,4.4,4.115833333
Reading,51.6167,-1.0833,4.48,3.81,4.55,3.79,4.01,3.28,3.94,3.68,3.62,3.77,4.14,3.76,3.85
Lyneham,51.5,-1.9832,5.11,4.54,5.11,4.33,4.59,3.82,4.15,4.03,3.99,4.18,4.63,4.37,4.404166667
Filton,51.5167,-2.5833,5.31,4.51,5.29,4.94,5.04,4.42,5.12,4.87,4.62,4.15,4.96,4.15,4.781666667
Bristol,51.3833,-2.71669,5.74,5,5.6,4.78,5,4.17,4.74,4.5,4.42,4.6,5.2,4.89,4.886666667
Yeovilton,51,-2.63329,4.34,3.71,4.59,3.51,3.79,3.16,3.88,3.67,3.25,3.44,4.02,3.56,3.743333333
Bournemouth,50.7833,-1.833,4.88,4.2,4.83,4.09,4.48,3.88,4.41,4.25,3.9,3.91,4.49,4.01,4.2775
Gatwick,51.15,-0.1833,3.93,3.46,3.95,3.21,3.61,3.1,3.43,3.24,2.99,2.93,3.54,3.33,3.393333333
Brize Norton,51.75,-1.5833,4,3.67,4.13,3.48,3.69,2.96,3.2,3.19,3.12,3.05,3.52,3.39,3.45
Cheltenham,51.9,-2.16669,3.82,3.13,4.25,3.58,3.78,3.13,3.81,3.71,3.32,3.21,3.48,2.64,3.488333333
Birmingham,52.45,-1.733299,4.69,3.94,4.7,3.9,4.05,3.6,4.04,4.04,3.74,3.78,4.31,3.83,4.051666667
Cranfield,52.0667,-0.6167,5.96,5.16,6.32,5.2,5.49,4.38,5.21,5.34,5.29,4.93,5.4,4.99,5.305833333
Luton,51.8667,-0.3667,5.48,4.69,5.37,4.22,4.4,3.8,4.26,4.28,4.07,4,4.81,4.63,4.500833333
Stansted,51.8833,0.233299,4.89,4.15,4.7,3.91,4.28,3.59,4.17,4.04,3.95,4.01,4.53,4.32,4.211666667
Tiree,56.5,-6.883299,8.87,6.74,8.1,6.44,6.02,5.44,5.88,6.07,6.76,7.45,7.9,7.22,6.9075
Islay,55.6667,-6.2567,7.67,5.97,7.09,6.04,5.94,5.09,5.37,5.29,5.9,6.53,6.88,5.48,6.104166667
Campbeltown,55.4333,-5.6864,7.47,5.97,7.06,5.94,5.7,4.83,4.94,5.31,6.07,6.6,7.08,6.05,6.085
Prestwick,55.5,-4.5833,5.07,3.68,4.62,4.17,4.06,3.49,3.78,4.09,4.07,4.07,4.6,3.44,4.095
Leuchars,56.38651,-2.87567,5.73,4.78,5.49,4.96,4.72,4.16,4.31,4.26,4.8,4.64,5.39,4.33,4.7975
Dundee,56.45,3.0167,5.12,4.41,5.46,5.19,5.16,4.61,4.82,4.54,5.04,4.46,4.8,3.68,4.774166667
Wick,58.45,-3.0833,6.75,5.97,6.57,5.81,5.1,4.54,4.29,4.54,5.1,5.9,6.41,5.69,5.555833333
Tain Range,57.867,-3.96669,5.05,4.8,5.56,5.83,5.6,4.9,5,5.15,4.64,4.81,4.86,4.43,5.0525
Kinloss,57.65,-3.566699,5.38,4.71,5.49,4.88,4.44,4.16,4.24,4.26,4.56,4.63,5.31,4.33,4.699166667
Edinburgh,55.95,-3.35,5.09,4.12,4.87,4.6,4.4,3.87,3.94,3.87,4.25,4.07,4.63,3.59,4.275
Tees-Side,54.5167,-1.41669,5.86,4.68,5.62,4.88,4.92,3.95,4.39,4.63,4.67,4.55,5.51,4.58,4.853333333
Leeming,54.3,-1.5333,5.1,3.94,4.97,3.88,4.07,3.34,3.68,3.86,3.86,3.73,4.78,3.74,4.079166667
Linton,54.05,-1.25,4.36,3.52,4.52,3.6,3.79,2.97,3.42,3.52,3.44,3.46,4.39,3.38,3.6975
Waddington,53.1667,-0.5167,5.3,4.27,5.02,4.42,4.55,3.67,4.22,4.18,4.28,4.41,5.19,4.45,4.496666667
Wainfleet,53.0833,0.2667,6.51,5.34,6.25,5.54,5.85,4.54,4.87,4.95,4.63,5.48,6.45,5.86,5.5225
Barkston,52.9667,-0.56669,7.08,5.83,6.76,5.97,6.06,4.63,5.27,5.61,5.81,5.48,6.67,6.19,5.946666667
Cranwell,53.033,-0.5,6.23,4.96,6.02,4.86,4.92,3.97,4.79,4.93,4.82,4.87,6.1,5.35,5.151666667
Wittering,52.6167,-0.46669,5.8,4.74,5.78,4.84,5.02,4.09,4.71,4.77,4.62,4.57,5.58,4.97,4.9575